"0","congress <- read.csv(""Datasets/congress.csv"")"
"0","## subset the data by party"
"0","rep <- subset(congress, subset = (party == ""Republican""))"
"0","dem <- congress[congress$party == ""Democrat"", ]"
"0","## 80th and 112th Congress"
"0","rep80 <- subset(rep, subset = (congress == 80))"
"0","dem80 <- subset(dem, subset = (congress == 80))"
"0","rep112 <- subset(rep, subset = (congress == 112))"
"0","dem112 <- subset(dem, subset = (congress == 112))"
"0",""
"0","## preparing the labels and axis limits to avoid reprtition"
"0",""
"0","xlab <- ""Economic liberalism/conservatism"""
"0","ylab <- ""Racial liberalism/conservatism"""
"0","lim <- c(-1.5, 1.5)"
"0",""
"0","## scatter plot for the 80th Congress"
"0","plot(dem80$dwnom1,dem80$dwnom2, pch = 16, col = ""blue"","
"0","     xlim = lim, ylim = lim, xlab = xlab, ylab = ylab,"
"0","     main = ""80th Congress"") "
