"0","## load data"
"0","afghan <- read.csv(""Datasets/afghan.csv"")"
"0",""
"0","## summarize variables of interest"
"0","summary(afghan$age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  15.00 "
"1","  22.00 "
"1","  30.00 "
"1","  32.39 "
"1","  40.00 "
"1","  80.00 "
"1","
"
"0","summary(afghan$educ.years)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  0.000 "
"1","  1.000 "
"1","  4.002 "
"1","  8.000 "
"1"," 18.000 "
"1","
"
