"0","tapply(afghan$violent.exp.taliban, afghan$province, mean, na.rm = TRUE)"
"1","   Helmand "
"1","     Khost "
"1","     Kunar "
"1","     Logar "
"1","   Uruzgan "
"1","
"
"1","0.50422195 "
"1","0.23322684 "
"1","0.30303030 "
"1","0.08024691 "
"1","0.45454545 "
"1","
"
"0","tapply(afghan$violent.exp.ISAF, afghan$province, mean, na.rm = TRUE)"
"1","  Helmand "
"1","    Khost "
"1","    Kunar "
"1","    Logar "
"1","  Uruzgan "
"1","
"
"1","0.5410226 "
"1","0.2424242 "
"1","0.3989899 "
"1","0.1440329 "
"1","0.4960422 "
"1","
"
