"0","dwnom80 <- cbind(congress$dwnom1[congress$congress == 80],"
"0","                 congress$dwnom2[congress$congress == 80])"
"0","dwnom112 <- cbind(congress$dwnom1[congress$congress == 112],"
"0","                 congress$dwnom2[congress$congress == 112])"
"0",""
"0","## k-means with 2 clusters"
"0","k80two.out <- kmeans(dwnom80, centers = 2, nstart = 5)"
"0","k112two.out <- kmeans(dwnom112, centers = 2,nstart = 5)"
"0",""
"0","## elements of a list"
"0","names(k80two.out)"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1","
"
"1","[7]"
"1"," ""size""        "
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
"0","## final centroids"
"0","k80two.out$centers"
"1"," "
"1","        [,1]"
"1","       [,2]"
"1","
1"
"1"," -0.04843704"
"1","  0.7827259"
"1","
2"
"1","  0.14681029"
"1"," -0.3389293"
"1","
"
"0","k112two.out$centers"
"1"," "
"1","       [,1]"
"1","       [,2]"
"1","
1"
"1"," -0.3912687"
"1"," 0.03260696"
"1","
2"
"1","  0.6776736"
"1"," 0.09061157"
"1","
"
