"0","## number of observations for each cluster by party"
"0","table(party = congress$party[congress$congress == 80], "
"0","      clusters = k80two.out$cluster)"
"1","            clusters
"
"1","party       "
"1","   1"
"1","   2"
"1","
  Democrat  "
"1"," 132"
"1","  62"
"1","
  Other     "
"1","   0"
"1","   2"
"1","
  Republican"
"1","   3"
"1"," 247"
"1","
"
"0","table(party = congress$party[congress$congress == 112], "
"0","      clusters = k112two.out$cluster)"
"1","            clusters
"
"1","party       "
"1","   1"
"1","   2"
"1","
  Democrat  "
"1"," 200"
"1","   0"
"1","
  Republican"
"1","   1"
"1"," 242"
"1","
"
